openDate,10代,10歳未満,20代,30代,40代,50代,60代,70代,80代,90歳以上,非公表
2020-12-15,0,0,0,0,0,1,1,1,0,0,0
2020-12-16,0,0,0,0,0,1,0,0,0,0,0
2020-12-17,0,0,0,0,0,1,0,0,0,0,0
2020-12-18,0,0,0,0,0,0,0,0,0,0,0
2020-12-19,0,0,0,1,0,0,0,0,0,0,0
2020-12-20,0,0,0,1,0,0,0,0,0,0,0
2020-12-21,0,0,0,1,0,0,0,0,0,0,0
2020-12-22,0,0,0,1,0,0,0,0,0,0,0
2020-12-23,0,0,0,1,1,0,0,0,0,0,0
2020-12-24,0,0,0,1,3,0,0,0,0,0,0
2020-12-25,0,0,0,1,4,0,0,0,0,0,0
2020-12-26,0,0,0,0,6,0,0,0,0,0,0
2020-12-27,0,0,0,0,6,0,0,0,0,0,0
2020-12-28,0,0,0,0,7,0,1,0,0,0,0
2020-12-29,0,0,0,0,11,0,1,0,0,0,0
2020-12-30,0,0,1,0,13,3,1,0,0,0,0
2020-12-31,1,0,2,0,11,7,1,1,0,0,0
2021-01-01,1,0,2,1,11,7,1,1,1,0,1
2021-01-02,1,0,2,1,9,7,1,1,1,0,1
2021-01-03,1,0,2,1,9,7,1,1,1,0,1
2021-01-04,1,0,3,2,9,7,1,2,1,0,1
2021-01-05,2,0,4,2,5,9,3,3,1,0,1
2021-01-06,2,0,4,2,2,7,3,3,2,0,2
2021-01-07,1,0,3,4,2,4,4,2,2,0,3
2021-01-08,1,0,4,3,3,4,4,4,1,0,2
2021-01-09,1,0,4,3,4,4,5,4,1,0,2
2021-01-10,1,0,4,3,4,5,6,5,1,0,2
2021-01-11,1,0,3,3,3,5,5,5,1,0,2
2021-01-12,0,0,2,3,3,5,4,5,1,0,2
2021-01-13,0,0,1,3,3,6,5,7,0,0,1
2021-01-14,0,0,1,1,3,6,5,7,0,0,0
2021-01-15,1,0,1,2,2,6,5,5,0,0,0
2021-01-16,2,0,1,2,2,8,4,5,0,0,0
2021-01-17,2,0,1,2,2,7,4,4,0,0,0
2021-01-18,2,0,1,1,2,7,4,3,0,0,0
2021-01-19,3,0,2,2,2,5,3,2,0,0,0
2021-01-20,4,0,3,2,2,3,3,1,0,0,0
2021-01-21,6,0,4,3,2,2,2,1,0,0,0
2021-01-22,5,0,3,2,1,2,2,1,0,0,0
2021-01-23,5,0,4,2,1,0,2,1,0,1,0
2021-01-24,6,0,4,3,1,0,1,1,1,1,0
2021-01-25,6,1,4,3,1,0,1,1,1,1,0
2021-01-26,5,1,3,2,1,0,1,2,1,1,0
2021-01-27,4,1,2,2,1,0,1,1,3,1,0
2021-01-28,2,1,1,1,1,1,1,1,3,1,0
2021-01-29,2,1,2,1,1,1,3,1,4,1,0
2021-01-30,1,1,1,1,0,1,3,1,4,0,0
2021-01-31,0,1,1,0,0,1,3,1,3,0,0
2021-02-01,0,0,1,0,0,1,3,1,3,0,0
2021-02-02,0,0,1,0,0,1,3,0,3,0,0
2021-02-03,0,0,1,0,0,1,2,0,1,0,0
2021-02-04,0,0,1,0,0,0,2,0,1,0,0
2021-02-05,0,0,0,0,0,0,0,0,0,0,0
2021-02-06,0,0,0,0,0,0,0,0,0,0,0
2021-02-07,0,0,0,0,0,0,0,0,0,0,0
2021-02-08,0,0,0,0,0,0,0,0,0,0,0
2021-02-09,0,0,0,0,0,0,0,0,0,0,0
2021-02-10,0,0,0,0,0,0,0,0,0,0,0
2021-02-11,0,0,0,0,0,0,0,0,0,0,0
2021-02-12,0,0,0,0,0,0,0,0,0,0,0
2021-02-13,0,0,0,0,0,0,0,0,0,0,0
2021-02-14,0,0,0,0,0,0,0,0,0,0,0
2021-02-15,0,0,0,0,0,0,0,0,0,0,0
2021-02-16,0,0,0,0,0,0,0,0,0,0,0
2021-02-17,0,0,0,0,0,0,0,0,0,0,0
2021-02-18,0,0,0,0,0,0,0,0,0,0,0
2021-02-19,0,0,0,0,0,0,0,0,0,0,0
2021-02-20,0,0,0,0,0,0,0,0,0,0,0
2021-02-21,0,0,0,0,0,0,0,0,0,0,0
2021-02-22,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,0,0,0,0,0,0,0,0,0,0,1
2021-02-24,0,0,0,0,0,0,0,0,0,0,1
2021-02-25,0,0,0,0,0,0,0,0,0,0,1
2021-02-26,0,0,0,0,0,0,0,0,0,0,1
2021-02-27,0,0,0,0,0,0,0,0,0,0,1
2021-02-28,0,0,0,0,0,0,0,0,0,0,1
2021-03-01,0,0,0,0,0,0,0,0,0,0,1
2021-03-02,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,0,0,0,0,0,0,0,0,0,0,0
2021-03-06,0,0,0,0,0,0,0,0,0,0,0
2021-03-07,0,0,0,0,0,0,0,0,0,0,0
2021-03-08,0,0,0,0,0,0,0,0,0,0,0
2021-03-09,0,0,0,0,0,0,0,0,0,0,0
2021-03-10,0,0,0,0,0,0,0,0,0,0,0
2021-03-11,0,0,0,0,0,0,0,0,1,0,0
2021-03-12,0,0,0,0,1,0,0,0,1,0,0
2021-03-13,0,0,0,0,1,0,0,0,1,0,0
2021-03-14,0,0,0,0,1,0,0,0,1,0,0
2021-03-15,0,0,1,0,1,0,0,0,1,0,0
2021-03-16,0,0,1,0,1,0,0,0,1,0,0
2021-03-17,0,0,5,0,1,0,0,0,1,0,0
2021-03-18,0,0,7,0,1,0,0,0,0,0,0
2021-03-19,0,0,8,0,0,0,0,0,0,0,0
2021-03-20,0,0,8,1,0,0,0,0,0,0,0
2021-03-21,0,0,9,1,0,0,0,0,0,0,0
2021-03-22,0,0,8,1,0,0,0,0,0,0,0
2021-03-23,0,0,8,1,0,0,0,0,0,0,0
2021-03-24,0,0,4,1,0,0,0,0,0,0,0
2021-03-25,0,0,2,1,0,0,0,0,0,0,0
2021-03-26,0,0,1,1,0,0,0,0,0,0,0
2021-03-27,0,0,1,0,0,0,0,0,0,0,0
2021-03-28,0,0,1,0,1,0,0,0,0,0,0
2021-03-29,0,0,1,0,1,0,0,0,0,0,0
2021-03-30,0,0,1,0,1,0,0,0,0,0,0
2021-03-31,0,0,1,0,1,0,0,1,0,0,1
2021-04-01,0,0,1,0,1,0,0,1,0,0,1
2021-04-02,0,0,1,0,1,0,0,1,0,0,1
2021-04-03,0,0,1,0,1,0,0,1,0,0,1
2021-04-04,0,0,0,0,0,1,0,1,0,0,1
2021-04-05,0,0,0,0,0,1,0,1,0,0,1
2021-04-06,0,0,0,0,1,1,0,1,0,0,1
2021-04-07,0,0,0,0,1,1,1,0,0,0,0
2021-04-08,0,0,0,0,1,1,1,0,0,0,0
2021-04-09,0,0,0,0,1,1,1,0,0,0,0
2021-04-10,0,0,0,1,1,6,1,0,0,0,0
2021-04-11,0,0,0,2,1,7,1,0,0,0,0
2021-04-12,1,0,0,2,1,7,1,0,0,0,0
2021-04-13,2,0,0,2,0,7,1,0,0,0,0
2021-04-14,2,0,0,2,0,7,0,0,0,0,0
2021-04-15,2,0,1,2,0,7,1,0,0,0,0
2021-04-16,2,0,1,4,0,12,1,0,0,0,0
2021-04-17,2,0,1,3,0,7,1,0,0,0,0
2021-04-18,2,0,1,2,0,5,1,0,0,0,0
2021-04-19,1,0,1,2,0,5,1,0,0,0,0
2021-04-20,0,0,1,2,1,6,1,0,0,0,0
2021-04-21,1,0,1,2,1,6,1,0,0,0,0
2021-04-22,1,0,0,2,1,6,0,0,0,0,0
2021-04-23,1,0,0,0,2,1,0,0,0,1,0
2021-04-24,1,0,0,0,2,1,0,0,0,1,0
2021-04-25,3,1,0,0,2,1,1,0,0,1,0
2021-04-26,3,1,0,0,2,1,1,0,0,1,0
2021-04-27,3,1,0,0,1,0,1,0,0,1,0
2021-04-28,2,1,0,0,1,0,1,0,0,1,0
2021-04-29,2,1,0,0,1,0,1,0,0,1,0
2021-04-30,2,1,0,0,0,0,1,0,0,0,0
2021-05-01,2,1,0,0,1,0,1,0,0,0,0
2021-05-02,0,0,0,0,1,0,0,0,0,0,0
2021-05-03,0,0,0,0,1,0,0,0,0,0,0
2021-05-04,0,0,0,1,1,0,0,0,0,0,0
2021-05-05,0,0,1,1,1,0,0,0,0,0,0
2021-05-06,1,0,2,3,1,0,0,0,0,0,0
2021-05-07,1,0,5,5,1,1,0,0,0,0,0
2021-05-08,1,0,6,6,1,1,0,0,0,0,0
2021-05-09,2,0,7,9,2,1,0,0,0,0,0
2021-05-10,2,0,9,11,2,1,0,0,0,0,0
2021-05-11,3,0,12,11,3,3,0,0,0,0,0
2021-05-12,5,0,11,12,4,5,1,0,0,0,0
2021-05-13,5,2,12,11,5,8,1,2,0,0,0
2021-05-14,6,2,16,13,7,9,2,2,0,0,0
2021-05-15,6,3,17,14,7,12,4,2,0,0,0
2021-05-16,5,3,17,13,10,12,4,3,0,0,0
2021-05-17,5,3,18,12,11,12,8,3,0,0,0
2021-05-18,5,3,18,12,11,10,9,3,0,0,0
2021-05-19,5,5,20,13,13,9,9,3,0,0,0
2021-05-20,4,3,21,19,16,8,10,1,1,0,0
2021-05-21,3,3,17,24,16,7,12,1,1,0,0
2021-05-22,3,4,16,23,18,4,10,2,1,0,0
2021-05-23,4,4,15,23,15,4,12,1,1,0,0
2021-05-24,6,6,14,24,14,5,10,2,2,0,0
2021-05-25,7,7,13,28,17,7,11,2,2,0,0
2021-05-26,5,6,13,26,17,6,13,3,2,0,0
2021-05-27,6,6,15,24,17,5,12,5,1,0,0
2021-05-28,8,8,14,16,17,6,10,6,2,0,0
2021-05-29,9,6,15,17,19,7,16,7,2,0,0
2021-05-30,8,6,16,17,21,10,15,7,2,0,0
2021-05-31,11,6,15,18,24,13,15,9,2,1,0
2021-06-01,9,7,14,16,22,14,14,10,3,1,0
2021-06-02,10,9,13,18,21,15,12,9,5,1,0
2021-06-03,11,9,10,17,18,14,13,8,6,1,0
2021-06-04,10,7,8,22,17,14,14,11,5,2,0
2021-06-05,12,9,6,23,15,13,9,10,5,2,0
2021-06-06,12,9,5,21,12,10,9,12,5,2,0
2021-06-07,7,8,4,18,9,6,8,9,4,1,0
2021-06-08,8,6,3,15,8,4,7,9,3,1,0
2021-06-09,8,4,2,13,7,3,8,9,1,1,0
2021-06-10,7,5,1,9,7,3,8,8,0,1,0
2021-06-11,7,5,1,4,6,3,9,5,1,0,0
2021-06-12,6,5,2,1,4,3,8,5,1,0,0
2021-06-13,6,5,2,1,6,3,8,4,1,0,0
2021-06-14,6,4,2,1,6,4,7,4,1,0,0
2021-06-15,5,4,2,1,7,3,8,3,1,0,0
2021-06-16,4,3,2,1,6,4,6,3,1,0,0
2021-06-17,5,2,1,1,5,5,5,3,1,0,0
2021-06-18,4,2,2,0,5,3,2,2,0,0,0
2021-06-19,2,0,1,0,4,3,2,1,0,0,0
2021-06-20,2,0,1,0,2,3,1,0,0,0,0
2021-06-21,2,0,1,0,2,2,1,0,0,0,0
2021-06-22,2,0,2,0,0,2,0,0,0,0,0
2021-06-23,2,0,2,0,1,1,0,0,0,0,0
2021-06-24,0,0,2,0,1,0,0,0,0,0,0
2021-06-25,0,0,1,0,2,0,0,0,0,0,0
2021-06-26,2,0,3,0,3,0,0,0,0,0,0
2021-06-27,2,0,4,0,3,0,0,0,0,0,0
2021-06-28,3,0,4,0,3,0,0,0,0,0,0
2021-06-29,3,1,4,0,3,0,0,0,0,0,0
2021-06-30,3,2,4,1,2,0,0,0,0,0,0
2021-07-01,3,2,4,1,2,0,0,0,0,0,0
2021-07-02,3,2,4,2,1,0,0,0,0,0,0
2021-07-03,2,2,2,3,0,0,0,0,0,0,0
2021-07-04,2,2,1,3,0,0,0,0,0,0,0
2021-07-05,1,2,1,4,0,0,0,0,0,0,0
2021-07-06,2,1,1,4,1,0,0,0,0,0,0
2021-07-07,2,0,1,4,1,0,0,0,0,0,0
2021-07-08,2,0,2,4,3,1,0,0,0,0,0
2021-07-09,2,0,2,3,3,1,0,0,0,0,0
2021-07-10,1,0,2,2,3,1,0,0,0,0,0
2021-07-11,1,0,3,2,3,1,0,0,0,0,0
2021-07-12,1,0,3,1,3,1,0,0,0,0,0
2021-07-13,0,0,2,1,2,1,0,0,0,0,0
2021-07-14,0,0,2,0,2,1,0,0,0,0,0
2021-07-15,0,0,1,0,0,0,0,0,0,0,0
2021-07-16,0,0,2,0,0,0,0,0,0,0,0
2021-07-17,0,0,2,0,0,0,0,0,0,0,0
2021-07-18,0,0,1,0,0,0,0,0,0,0,0
2021-07-19,0,0,1,0,0,0,0,0,0,0,0
2021-07-20,0,0,1,0,0,0,0,0,0,0,0
2021-07-21,0,0,1,0,0,0,0,0,0,0,0
2021-07-22,0,0,2,1,0,0,0,0,0,0,0
2021-07-23,0,0,1,1,0,0,0,0,0,0,0
2021-07-24,0,0,1,1,0,0,0,0,0,0,0
2021-07-25,0,0,2,2,1,0,0,0,0,0,0
2021-07-26,0,0,2,2,1,1,0,0,0,0,0
2021-07-27,1,1,2,6,1,1,0,0,0,0,0
2021-07-28,3,2,4,7,3,1,0,0,0,0,0
2021-07-29,3,2,4,6,4,1,0,0,0,0,0
2021-07-30,3,2,5,6,4,1,0,0,0,0,0
2021-07-31,3,3,5,6,6,2,0,0,0,0,0
2021-08-01,3,3,5,6,6,2,0,0,0,0,0
2021-08-02,3,3,6,7,6,1,0,0,0,0,0
2021-08-03,2,2,7,4,7,2,0,0,0,0,0
2021-08-04,3,1,7,5,6,2,0,0,0,0,0
2021-08-05,3,4,12,10,7,2,0,0,0,0,0
2021-08-06,3,4,12,14,8,2,0,0,0,0,0
2021-08-07,4,3,15,18,8,4,0,0,0,0,0
2021-08-08,4,4,20,19,9,5,1,0,0,0,0
2021-08-09,4,4,27,22,9,6,1,0,0,0,0
2021-08-10,7,4,32,27,10,8,1,0,0,0,0
2021-08-11,5,6,34,30,12,11,3,0,0,0,0
2021-08-12,7,3,33,29,16,11,4,0,0,0,0
2021-08-13,11,5,37,32,16,13,10,0,0,0,0
2021-08-14,11,8,44,40,18,12,12,3,0,0,0
2021-08-15,15,9,46,44,19,13,13,4,0,0,0
2021-08-16,25,12,46,42,25,14,13,4,0,0,0
2021-08-17,22,12,48,40,25,14,14,4,1,0,0
2021-08-18,24,12,48,38,26,11,12,4,1,0,0
2021-08-19,24,12,44,37,22,12,11,5,1,0,0
2021-08-20,23,12,45,36,23,11,6,7,1,0,0
2021-08-21,26,11,38,27,23,11,4,5,1,0,0
2021-08-22,23,10,38,24,22,9,3,4,1,0,0
2021-08-23,14,7,34,22,16,7,5,5,1,1,0
2021-08-24,14,13,34,25,21,7,6,6,1,1,0
2021-08-25,13,13,36,26,22,12,8,6,1,1,0
2021-08-26,11,25,37,27,21,11,8,6,1,2,0
2021-08-27,12,24,36,26,22,13,17,13,14,4,0
2021-08-28,12,25,36,23,23,13,18,14,14,5,0
2021-08-29,15,24,33,24,24,15,19,14,14,5,0
2021-08-30,15,25,30,29,27,17,17,13,15,4,0
2021-08-31,17,22,24,26,26,14,17,12,14,5,0
2021-09-01,16,21,22,24,22,12,17,14,15,7,0
2021-09-02,16,9,23,20,22,17,20,14,15,6,0
2021-09-03,14,11,20,16,21,14,11,6,4,4,0
2021-09-04,25,13,18,21,18,15,12,4,4,3,0
2021-09-05,21,13,13,18,15,13,10,5,5,4,0
2021-09-06,22,14,14,15,12,11,10,5,4,4,0
2021-09-07,20,13,13,14,7,11,8,6,5,3,0
2021-09-08,20,12,12,13,7,8,6,5,4,2,0
2021-09-09,21,15,9,18,7,4,3,5,4,2,0
2021-09-10,19,12,7,17,6,5,2,4,2,2,0
2021-09-11,5,7,6,13,4,2,0,5,2,2,0
2021-09-12,5,7,6,12,5,2,0,4,1,1,0
2021-09-13,4,5,5,11,5,3,0,4,1,1,0
2021-09-14,7,3,6,11,5,3,0,3,0,1,0
2021-09-15,7,3,4,13,6,5,0,3,4,2,0
2021-09-16,6,0,5,8,5,4,2,2,5,2,0
2021-09-17,7,2,5,9,5,4,2,2,5,2,0
2021-09-18,6,2,7,9,7,4,2,1,7,2,0
2021-09-19,6,2,9,9,7,4,2,1,7,2,0
2021-09-20,5,2,9,9,7,3,2,1,7,2,0
2021-09-21,2,2,7,6,6,3,2,1,7,2,0
2021-09-22,1,2,7,3,4,1,2,0,3,0,0
2021-09-23,1,2,7,4,4,2,0,0,2,0,0
2021-09-24,0,0,8,3,3,1,0,0,2,0,0
2021-09-25,1,0,6,2,1,1,0,0,0,0,0
2021-09-26,1,0,4,2,0,1,0,0,0,0,0
2021-09-27,1,0,3,1,0,1,0,0,0,0,0
2021-09-28,1,0,3,1,0,1,1,1,0,0,0
2021-09-29,1,0,3,1,1,1,2,3,0,0,0
2021-09-30,2,0,3,0,1,0,2,3,0,0,0
2021-10-01,2,0,2,0,1,0,3,3,0,0,0
2021-10-02,1,0,2,0,1,0,3,3,0,0,0
2021-10-03,1,0,2,0,1,0,3,3,0,0,0
2021-10-04,1,0,2,0,1,0,3,3,0,0,0
2021-10-05,2,2,2,1,1,0,2,2,0,0,0
2021-10-06,2,2,2,1,0,0,2,1,0,0,0
2021-10-07,1,2,1,1,0,0,3,1,0,0,0
